[3283] Public Sub A00_SetupMainSheet()
[3284] 
[3285]     Dim wsMain As Worksheet
[3352] 150  On Error GoTo ERR_HANDLER
[3353]     ' Try to find NIHUL/hagdarot sheet by current Hebrew name or old English name
[3354] 160  On Error Resume Next
[3355] 170  Set wsMgmt = ThisWorkbook.Worksheets(MANAGEMENT_SHEET_NAME())
[3356] 180  If wsMgmt Is Nothing Then Set wsMgmt = ThisWorkbook.Worksheets("NIHUL")
[3357] 190  Err.Clear
[3358] 200  On Error GoTo ERR_HANDLER
[3359] 210  If wsMgmt Is Nothing Then Err.Raise vbObjectError + 9002, "SetupMainSheet", "Cannot find NIHUL/hagdarot sheet"
[3360]     ' Rename to Hebrew if still English
[3361] 220  If wsMgmt.Name <> MANAGEMENT_SHEET_NAME() Then wsMgmt.Name = MANAGEMENT_SHEET_NAME()
[3362]     ' Unprotect management sheet in case it's protected
[3363] 230  On Error Resume Next
[3364] 240  wsMgmt.Unprotect "Z961814r"
[3365] 250  Err.Clear
[3366] 260  On Error GoTo ERR_HANDLER
[3367] 270  blueClr = RGB(0, 70, 140)
[3368] 
[3369]     ' ---- Hebrew label strings ----
[3370]     ' "shnat basis" = year of reference
[3371] 280  lblShnBasis = ChrW(1513) & ChrW(1504) & ChrW(1514) & " " & H_BASE()
[3372]     ' "shna shoteft" = current year
[3373] 290  lblShnShotef = ChrW(1513) & ChrW(1504) & ChrW(1492) & " " & ChrW(1513) & ChrW(1493) & ChrW(1496) & ChrW(1508) & ChrW(1514)
[3374]     ' "tkufa" = period
[3375] 300  lblTkufa = ChrW(1514) & ChrW(1511) & ChrW(1493) & ChrW(1508) & ChrW(1492)
[3376]     ' "pirot tkufa" = period detail
[3377] 310  lblPirutTkufa = ChrW(1508) & ChrW(1497) & ChrW(1512) & ChrW(1493) & ChrW(1496) & " " & ChrW(1514) & ChrW(1511) & ChrW(1493) & ChrW(1508) & ChrW(1492)
[3378]     ' "sug taarih" = date type
[3379] 320  lblSugTaarih = ChrW(1505) & ChrW(1493) & ChrW(1490) & " " & ChrW(1514) & ChrW(1488) & ChrW(1512) & ChrW(1497) & ChrW(1498)
[3380] 
[3381]     ' ---- Clear old labels from A2:D5 (no longer used) ----
[3382] wsMain.Range("A1:Z1").UnMerge
[3383] wsMain.Range("A1:Z1").ClearContents
[3384]     wsMain.Range("A2:K20").ClearContents
[3385]     wsMain.Cells.Font.Size = 14
[3386]     wsMain.Cells.Interior.ColorIndex = xlNone
[3387]     wsMain.Range("A1:AZ40").Interior.Color = RGB(220, 240, 220)
[3388]     wsMain.Range("A2:K20").Borders.LineStyle = xlNone
[3389] 
[3390]     ' ---- CREATE 8 SETTINGS SHEETS ----
[3391]     shtNames = Array(H_SET_FIELDMAP(), H_SET_BRANCHES(), H_SET_PARAMS(), H_SET_PERIODS(), H_SET_MESSAGES(), H_SET_PERMISSIONS(), H_SET_REASONS(), H_SET_CLIENTS())
[3392]     shtHeaders = Array(ChrW(1502) & ChrW(1497) & ChrW(1508) & ChrW(1493) & ChrW(1497) & " " & ChrW(1513) & ChrW(1491) & ChrW(1493) & ChrW(1514), _
[3393]                        ChrW(1512) & ChrW(1513) & ChrW(1497) & ChrW(1502) & ChrW(1514) & " " & ChrW(1506) & ChrW(1504) & ChrW(1508) & ChrW(1497) & ChrW(1501), _
[3394]                        ChrW(1508) & ChrW(1512) & ChrW(1502) & ChrW(1496) & ChrW(1512) & ChrW(1497) & ChrW(1501) & " " & ChrW(1499) & ChrW(1500) & ChrW(1500) & ChrW(1497) & ChrW(1497) & ChrW(1501), _
[3395]                        ChrW(1512) & ChrW(1513) & ChrW(1497) & ChrW(1502) & ChrW(1514) & " " & ChrW(1514) & ChrW(1511) & ChrW(1493) & ChrW(1508) & ChrW(1493) & ChrW(1514), _
[3396]                        ChrW(1492) & ChrW(1493) & ChrW(1491) & ChrW(1506) & ChrW(1493) & ChrW(1514) & " " & ChrW(1502) & ChrW(1506) & ChrW(1512) & ChrW(1499) & ChrW(1514), _
[3397]                        ChrW(1492) & ChrW(1512) & ChrW(1513) & ChrW(1488) & ChrW(1493) & ChrW(1514) & " " & ChrW(1502) & ChrW(1513) & ChrW(1514) & ChrW(1502) & ChrW(1513) & ChrW(1497) & ChrW(1501), _
[3398]                        ChrW(1505) & ChrW(1497) & ChrW(1489) & ChrW(1493) & ChrW(1514) & " " & ChrW(1513) & ChrW(1490) & ChrW(1497) & ChrW(1488) & ChrW(1492), _
[3399]                        ChrW(1512) & ChrW(1513) & ChrW(1497) & ChrW(1502) & ChrW(1514) & " " & ChrW(1500) & ChrW(1511) & ChrW(1493) & ChrW(1495) & ChrW(1493) & ChrW(1514))
[3400]     
[3401]     For iIdx = 0 To UBound(shtNames)
[3402]         On Error Resume Next
[3403]         Set wsTemp = ThisWorkbook.Worksheets(shtNames(iIdx))
[3404]         If Err.Number <> 0 Then
[3405]             Set wsTemp = ThisWorkbook.Worksheets.Add(After:=ThisWorkbook.Worksheets(ThisWorkbook.Worksheets.Count))
[3406]             wsTemp.Name = shtNames(iIdx)
[3407]             wsTemp.Cells(1, 1).Value = shtHeaders(iIdx)
[3408]             wsTemp.Cells(1, 1).Font.Bold = True
[3409]             wsTemp.Cells(1, 1).Font.Size = 14
[3410]         End If
[3411]         Err.Clear
[3412]         On Error GoTo ERR_HANDLER
[3413]     Next iIdx
[3414] 
[3415]     ' ---- Period Lists ----
[3416]     Set wsTemp = ThisWorkbook.Worksheets(H_SET_PERIODS())
[3417]     wsTemp.Range("A2:A50").ClearContents
[3418]     wsTemp.Cells(2, 1).Value = "PERIOD_TYPE"
[3419]     wsTemp.Cells(3, 1).Value = ChrW(1513) & ChrW(1504) & ChrW(1514) & ChrW(1497)
[3420]     wsTemp.Cells(4, 1).Value = ChrW(1495) & ChrW(1510) & ChrW(1497) & " " & ChrW(1513) & ChrW(1504) & ChrW(1514) & ChrW(1497)
[3421]     wsTemp.Cells(5, 1).Value = ChrW(1512) & ChrW(1489) & ChrW(1506) & ChrW(1493) & ChrW(1503)
[3422]     wsTemp.Cells(6, 1).Value = ChrW(1495) & ChrW(1493) & ChrW(1491) & ChrW(1513) & ChrW(1497)
[3423]     wsTemp.Cells(7, 1).Value = "HALF_YEAR"
[3424]     wsTemp.Cells(8, 1).Value = ChrW(1502) & ChrW(1495) & ChrW(1510) & ChrW(1497) & ChrW(1514) & " " & ChrW(1512) & ChrW(1488) & ChrW(1513) & ChrW(1493) & ChrW(1504) & ChrW(1492)
[3425]     wsTemp.Cells(9, 1).Value = ChrW(1502) & ChrW(1495) & ChrW(1510) & ChrW(1497) & ChrW(1514) & " " & ChrW(1513) & ChrW(1504) & ChrW(1497) & ChrW(1492)
[3426]     
[3427]     On Error Resume Next
[3428]     ThisWorkbook.Names("lst_period_type").Delete
[3429]     ThisWorkbook.Names("lst_half_year").Delete
[3430]     ThisWorkbook.Names("lst_quarter").Delete
[3431]     ThisWorkbook.Names("lst_month").Delete
[3432]     Err.Clear
[3433]     On Error GoTo ERR_HANDLER
[3434]     ThisWorkbook.Names.Add "lst_empty", wsTemp.Range(wsTemp.Cells(50, 1), wsTemp.Cells(50, 1))
[3435] ThisWorkbook.Names.Add "lst_period_type", wsTemp.Range(wsTemp.Cells(3, 1), wsTemp.Cells(6, 1))
[3436]     ThisWorkbook.Names.Add "lst_half_year", wsTemp.Range(wsTemp.Cells(8, 1), wsTemp.Cells(9, 1))
[3437]     
[3438]     wsTemp.Cells(11, 1).Value = ChrW(1512) & ChrW(1489) & ChrW(1506) & ChrW(1493) & ChrW(1503) & " " & ChrW(1512) & ChrW(1488) & ChrW(1513) & ChrW(1493) & ChrW(1503)
[3439]     wsTemp.Cells(12, 1).Value = ChrW(1512) & ChrW(1489) & ChrW(1506) & ChrW(1493) & ChrW(1503) & " " & ChrW(1513) & ChrW(1504) & ChrW(1497)
[3440]     wsTemp.Cells(13, 1).Value = ChrW(1512) & ChrW(1489) & ChrW(1506) & ChrW(1493) & ChrW(1503) & " " & ChrW(1513) & ChrW(1500) & ChrW(1497) & ChrW(1513) & ChrW(1497)
[3441]     wsTemp.Cells(14, 1).Value = ChrW(1512) & ChrW(1489) & ChrW(1506) & ChrW(1493) & ChrW(1503) & " " & ChrW(1512) & ChrW(1489) & ChrW(1497) & ChrW(1506) & ChrW(1497)
[3442]     ThisWorkbook.Names.Add "lst_quarter", wsTemp.Range(wsTemp.Cells(11, 1), wsTemp.Cells(14, 1))
[3443]     
[3444]     wsTemp.Cells(16, 1).Value = ChrW(1497) & ChrW(1504) & ChrW(1493) & ChrW(1488) & ChrW(1512)
[3445]     wsTemp.Cells(17, 1).Value = ChrW(1508) & ChrW(1489) & ChrW(1512) & ChrW(1493) & ChrW(1488) & ChrW(1512)
[3446]     wsTemp.Cells(18, 1).Value = ChrW(1502) & ChrW(1512) & ChrW(1509)
[3447]     wsTemp.Cells(19, 1).Value = ChrW(1488) & ChrW(1508) & ChrW(1512) & ChrW(1497) & ChrW(1500)
[3448]     wsTemp.Cells(20, 1).Value = ChrW(1502) & ChrW(1488) & ChrW(1497)
[3449]     wsTemp.Cells(21, 1).Value = ChrW(1497) & ChrW(1493) & ChrW(1504) & ChrW(1497)
[3450]     wsTemp.Cells(22, 1).Value = ChrW(1497) & ChrW(1493) & ChrW(1500) & ChrW(1497)
[3451]     wsTemp.Cells(23, 1).Value = ChrW(1488) & ChrW(1493) & ChrW(1490) & ChrW(1493) & ChrW(1505) & ChrW(1496)
[3452]     wsTemp.Cells(24, 1).Value = ChrW(1505) & ChrW(1508) & ChrW(1496) & ChrW(1502) & ChrW(1489) & ChrW(1512)
[3453]     wsTemp.Cells(25, 1).Value = ChrW(1488) & ChrW(1493) & ChrW(1511) & ChrW(1496) & ChrW(1493) & ChrW(1489) & ChrW(1512)
[3454]     wsTemp.Cells(26, 1).Value = ChrW(1504) & ChrW(1493) & ChrW(1489) & ChrW(1502) & ChrW(1489) & ChrW(1512)
[3455]     wsTemp.Cells(27, 1).Value = ChrW(1491) & ChrW(1510) & ChrW(1502) & ChrW(1489) & ChrW(1512)
[3456]     ThisWorkbook.Names.Add "lst_month", wsTemp.Range(wsTemp.Cells(16, 1), wsTemp.Cells(27, 1))
[3457] 
[3458] ' --- Build Maps for Native Dropdowns ---
[3459] wsTemp.Cells(1, 5).Value = tHalf: wsTemp.Cells(1, 6).Value = "lst_half_year"
[3460] wsTemp.Cells(2, 5).Value = tQuarter: wsTemp.Cells(2, 6).Value = "lst_quarter"
[3461] wsTemp.Cells(3, 5).Value = tMonth: wsTemp.Cells(3, 6).Value = "lst_month"
[3462] wsTemp.Cells(4, 5).Value = ChrW(1513) & ChrW(1504) & ChrW(1514) & ChrW(1497): wsTemp.Cells(4, 6).Value = "lst_empty"
[3463] ThisWorkbook.Names.Add "map_period", wsTemp.Range("E1:F4")
[3464] 
[3465] wsTemp.Cells(1, 7).Value = H_COMPANY(): wsTemp.Cells(1, 8).Value = "lst_companies"
[3466] wsTemp.Cells(2, 7).Value = H_AGENT(): wsTemp.Cells(2, 8).Value = "lst_agents"
[3467] wsTemp.Cells(3, 7).Value = H_TELLER(): wsTemp.Cells(3, 8).Value = "lst_tellers"
[3468] wsTemp.Cells(4, 7).Value = H_BRANCH(): wsTemp.Cells(4, 8).Value = "lst_branches"
[3469] wsTemp.Cells(5, 7).Value = H_BRANCH() & " " & ChrW(1502) & ChrW(1512) & ChrW(1499) & ChrW(1494): wsTemp.Cells(5, 8).Value = "lst_main_branches"
[3470] ThisWorkbook.Names.Add "map_filter", wsTemp.Range("G1:H5")
[3471]     wsTemp.Cells(28, 1).Value = EOD_MARKER
[3472]     
[3473]     ' ---- Layout setup for Home Sheet ----
[3474]     ' Parameters Table (F2:G10)
[3475]     wsMain.Range("F2").Value = ChrW(1508) & ChrW(1512) & ChrW(1502) & ChrW(1496) & ChrW(1512)
[3476]     wsMain.Range("G2").Value = ChrW(1506) & ChrW(1512) & ChrW(1498)
[3477]     Set hdrRng = wsMain.Range("F2:G2")
[3478]     hdrRng.Interior.Color = RGB(0, 100, 0)
[3479]     hdrRng.Font.Color = RGB(255, 255, 255)
[3480]     hdrRng.Font.Bold = True
[3481]     hdrRng.Font.Size = 12
[3482]     hdrRng.HorizontalAlignment = xlCenter
[3483]     
[3484]     wsMain.Range("F3").Value = ChrW(1513) & ChrW(1504) & ChrW(1514) & " " & ChrW(1489) & ChrW(1505) & ChrW(1497) & ChrW(1505)
[3485]     wsMain.Range("F4").Value = ChrW(1513) & ChrW(1504) & ChrW(1514) & " " & ChrW(1504) & ChrW(1493) & ChrW(1499) & ChrW(1495) & ChrW(1497) & ChrW(1514)
[3486]     wsMain.Range("F5").Value = ChrW(1505) & ChrW(1493) & ChrW(1490) & " " & ChrW(1514) & ChrW(1511) & ChrW(1493) & ChrW(1508) & ChrW(1492)
[3487]     wsMain.Range("F6").Value = ChrW(1506) & ChrW(1512) & ChrW(1498) & " " & ChrW(1514) & ChrW(1511) & ChrW(1493) & ChrW(1508) & ChrW(1492)
[3488]     wsMain.Range("F7").Value = ChrW(1505) & ChrW(1493) & ChrW(1490) & " " & ChrW(1514) & ChrW(1488) & ChrW(1512) & ChrW(1497) & ChrW(1498)
[3489]     wsMain.Range("F8").Value = ChrW(1495) & ChrW(1497) & ChrW(1514) & ChrW(1493) & ChrW(1498) & " " & ChrW(1500) & ChrW(1508) & ChrW(1497)
[3490]     wsMain.Range("F9").Value = ChrW(1506) & ChrW(1512) & ChrW(1498) & " " & ChrW(1495) & ChrW(1497) & ChrW(1514) & ChrW(1493) & ChrW(1498)
[3491]     wsMain.Range("F10").Value = ChrW(1513) & ChrW(1501) & " " & ChrW(1500) & ChrW(1511) & ChrW(1493) & ChrW(1495)
[3492]     
[3493]     wsMain.Range("F3:F10").Font.Color = RGB(0, 70, 140)
[3494]     wsMain.Range("F3:F10").Font.Bold = True
[3495]     wsMain.Range("F3:F10").Interior.Color = RGB(200, 230, 255)
[3496]     wsMain.Range("G3:G10").Interior.Color = RGB(255, 245, 230)
[3497]     wsMain.Range("F3:G10").HorizontalAlignment = xlCenter
[3498]     wsMain.Range("F3:F10").HorizontalAlignment = xlRight
[3499]     wsMain.Range("G3:G12").Locked = False
[3500]     
[3501]     On Error Resume Next
[3502]     ThisWorkbook.Names("rngCurrentYear").Delete
[3503]     ThisWorkbook.Names("rngBaseYear").Delete
[3504]     ThisWorkbook.Names("rngPeriodType").Delete
[3505]     ThisWorkbook.Names("rngPeriodValue").Delete
[3506]     ThisWorkbook.Names("rngDateType").Delete
[3507]     ThisWorkbook.Names("rngFilterType").Delete
[3508]     ThisWorkbook.Names("rngFilterValue").Delete
[3509]     ThisWorkbook.Names("rngClientName").Delete
[3510]     Err.Clear
[3511]     On Error GoTo ERR_HANDLER
[3512]     
[3513]     ThisWorkbook.Names.Add "rngBaseYear", wsMain.Range("G3")
[3514]     ThisWorkbook.Names.Add "rngCurrentYear", wsMain.Range("G4")
[3515]     ThisWorkbook.Names.Add "rngPeriodType", wsMain.Range("G5")
[3516]     ThisWorkbook.Names.Add "rngPeriodValue", wsMain.Range("G6")
[3517]     ThisWorkbook.Names.Add "rngDateType", wsMain.Range("G7")
[3518]     ThisWorkbook.Names.Add "rngFilterType", wsMain.Range("G8")
[3519]     ThisWorkbook.Names.Add "rngFilterValue", wsMain.Range("G9")
[3520]     ThisWorkbook.Names.Add "rngClientName", wsMain.Range("G10")
[3521]     
[3522]     ' Set defaults
[3523]     If IsEmpty(wsMain.Range("G3").Value) Then wsMain.Range("G3").Value = 2025
[3524]     If IsEmpty(wsMain.Range("G4").Value) Then wsMain.Range("G4").Value = 2026
[3525] 
[3526]     Dim isDemoMode As Boolean
[3527]     Dim demoParam As String
[3528]     isDemoMode = FORCE_DEMO_MODE
[3529]     On Error Resume Next
[3530]     demoParam = UCase$(Trim$(GetStringParameter(ThisWorkbook.Worksheets(H_SET_PARAMS()), "DEMO_MODE")))
[3531]     If demoParam = ChrW(1499) & ChrW(1503) Or demoParam = "YES" Then isDemoMode = True
[3532]     On Error GoTo ERR_HANDLER
[3533] 
[3534]     ' Lock years if demo mode
[3535]     If isDemoMode Then
[3536]         wsMain.Range("G3").Value = 2024
[3537]         wsMain.Range("G4").Value = 2025
[3538]         With wsMain.Range("G3:G4").Validation
[3539]             .Delete
[3540]             .Add Type:=xlValidateCustom, AlertStyle:=xlValidAlertStop, Formula1:="=FALSE"
[3541]             .ErrorMessage = ChrW(1513) & ChrW(1497) & ChrW(1504) & ChrW(1493) & ChrW(1497) & " " & ChrW(1488) & ChrW(1508) & ChrW(1513) & ChrW(1512) & ChrW(1497) & " " & ChrW(1489) & ChrW(1490) & ChrW(1512) & ChrW(1505) & ChrW(1492) & " " & ChrW(1492) & ChrW(1502) & ChrW(1500) & ChrW(1488) & ChrW(1492) & "."
[3542]             .ShowError = True
[3543]         End With
[3544]         wsMain.Range("G3:G4").Interior.Color = RGB(230, 230, 230) ' Gray out visually
[3545]     Else
[3546]         wsMain.Range("G3:G4").Validation.Delete
[3547]         wsMain.Range("G3:G4").Interior.Color = xlNone
[3548]     End If
[3549]     If IsEmpty(wsMain.Range("G5").Value) Then wsMain.Range("G5").Value = ChrW(1513) & ChrW(1504) & ChrW(1514) & ChrW(1497)
[3550]     If IsEmpty(wsMain.Range("G8").Value) Then wsMain.Range("G8").Value = ChrW(1489) & ChrW(1495) & ChrW(1512) & ChrW(47) & ChrW(1497)
[3551]     If IsEmpty(wsMain.Range("G10").Value) Then wsMain.Range("G10").Value = ChrW(1489) & ChrW(1495) & ChrW(1512) & ChrW(47) & ChrW(1497)
[3552]     
[3553]     On Error Resume Next
[3554]     wsMain.Range("G5").MergeArea.Validation.Delete
[3555]     wsMain.Range("G5").MergeArea.Validation.Add Type:=xlValidateList, AlertStyle:=xlValidAlertStop, Formula1:="=lst_period_type"
[3556]     wsMain.Range("G6").MergeArea.Validation.Delete
[3557]     
[3558]     Dim tHalf As String, tQuarter As String, tMonth As String
[3559]     tHalf = ChrW(1495) & ChrW(1510) & ChrW(1497) & " " & ChrW(1513) & ChrW(1504) & ChrW(1514) & ChrW(1497)
[3560]     tQuarter = ChrW(1512) & ChrW(1489) & ChrW(1506) & ChrW(1493) & ChrW(1503)
[3561]     tMonth = ChrW(1495) & ChrW(1493) & ChrW(1491) & ChrW(1513) & ChrW(1497)
[3562] Dim backupG5 As String
[3563] backupG5 = wsMain.Range("G5").Value
[3564] wsMain.Range("G5").Value = tHalf
[3565] wsMain.Range("G6").MergeArea.Validation.Add Type:=xlValidateList, AlertStyle:=xlValidAlertStop, Formula1:="=INDIRECT(VLOOKUP($G$5,map_period,2,0))"
[3566] wsMain.Range("G5").Value = backupG5
[3567]     
[3568]     wsMain.Range("G7").MergeArea.Validation.Delete
[3569]     dateTypeList = ChrW(1489) & ChrW(1493) & ChrW(1512) & ChrW(1491) & ChrW(1512) & ChrW(1493) & "," & ChrW(1514) & ChrW(1495) & ChrW(1497) & ChrW(1500) & ChrW(1514) & " " & ChrW(1489) & ChrW(1497) & ChrW(1496) & ChrW(1493) & ChrW(1495)
[3570]     wsMain.Range("G7").MergeArea.Validation.Add Type:=xlValidateList, AlertStyle:=xlValidAlertStop, Formula1:=dateTypeList
[3571]         wsMain.Range("G7").Value = ChrW(1489) & ChrW(1493) & ChrW(1512) & ChrW(1491) & ChrW(1512) & ChrW(1493)
[3572]     wsMain.Range("G8").Value = ChrW(1489) & ChrW(1495) & ChrW(1512) & "/" & ChrW(1497)
[3573]     wsMain.Range("G8").MergeArea.Validation.Delete
[3574]     filterTypeList = ChrW(1489) & ChrW(1495) & ChrW(1512) & ChrW(47) & ChrW(1497) & "," & H_COMPANY() & "," & H_TELLER() & "," & H_AGENT() & "," & H_BRANCH() & "," & H_BRANCH() & " " & ChrW(1502) & ChrW(1512) & ChrW(1499) & ChrW(1494)
[3575]     wsMain.Range("G8").MergeArea.Validation.Add Type:=xlValidateList, AlertStyle:=xlValidAlertStop, Formula1:=filterTypeList
[3576]     wsMain.Range("G9").MergeArea.Validation.Delete
[3577]     
[3578]     Dim tComp As String, tTeller As String, tAgent As String, tBranch As String, tMainBranch As String
[3579]     tComp = H_COMPANY(): tTeller = H_TELLER(): tAgent = H_AGENT(): tBranch = H_BRANCH(): tMainBranch = H_BRANCH() & " " & ChrW(1502) & ChrW(1512) & ChrW(1499) & ChrW(1494)
[3580] Dim backupG8 As String
[3581] backupG8 = wsMain.Range("G8").Value
[3582] wsMain.Range("G8").Value = H_COMPANY()
[3583] wsMain.Range("G9").MergeArea.Validation.Add Type:=xlValidateList, AlertStyle:=xlValidAlertStop, Formula1:="=INDIRECT(VLOOKUP($G$8,map_filter,2,0))"
[3584] wsMain.Range("G8").Value = backupG8
[3585]     Err.Clear
[3586]     On Error GoTo ERR_HANDLER
[3587]     
[3588]     ' ---- Currency Table J2:K4 ----
[3589]     wsMain.Range("J2").Value = ChrW(1502) & ChrW(1496) & ChrW(1489) & ChrW(1506)
[3590]     wsMain.Range("K2").Value = ChrW(1513) & ChrW(1506) & ChrW(1512)
[3591]     wsMain.Range("J2:K2").Interior.Color = RGB(0, 100, 0)
[3592]     wsMain.Range("J2:K2").Font.Color = RGB(255, 255, 255)
[3593]     wsMain.Range("J2:K2").Font.Bold = True
[3594]     wsMain.Range("J2:K2").Font.Size = 12
[3595]     wsMain.Range("J2:K2").HorizontalAlignment = xlCenter
[3596]     wsMain.Range("J3").Value = "$" & " " & ChrW(1491) & ChrW(1493) & ChrW(1500) & ChrW(1512)
[3597]     wsMain.Range("J4").Value = ChrW(8364) & " " & ChrW(1488) & ChrW(1497) & ChrW(1512) & ChrW(1493)
[3598]     wsMain.Range("J3:J4").Font.Bold = True
[3599]     wsMain.Range("K3:K4").HorizontalAlignment = xlCenter
[3600]     wsMain.Range("J3:J4").Interior.Color = RGB(200, 230, 255)
[3601]     wsMain.Range("K3:K4").Interior.Color = RGB(255, 245, 230)
[3602]     
[3603]     On Error Resume Next
[3604]     ThisWorkbook.Names("rngDOLAR").Delete
[3605]     Err.Clear
[3606]     On Error GoTo ERR_HANDLER
[3607]     ThisWorkbook.Names.Add "rngDOLAR", wsMain.Range("K3")
[3608]     
[3609]     curRate = FetchBOIRate()
[3610]     If curRate > 0 Then
[3611]         wsMain.Range("K3").Value = curRate
[3612]     ElseIf IsEmpty(wsMain.Range("K3").Value) Then
[3613]         wsMain.Range("K3").Value = 3.6
[3614]     End If
[3615]     wsMain.Range("K3").NumberFormat = "0.0000"
[3616]     
[3617]     eurRate = FetchBOIMonthlyAvg("EUR", "")
[3618]     If eurRate > 0 Then
[3619]         wsMain.Range("K4").Value = eurRate
[3620]     ElseIf IsEmpty(wsMain.Range("K4").Value) Then
[3621]         wsMain.Range("K4").Value = 3.9
[3622]     End If
[3623]     wsMain.Range("K4").NumberFormat = "0.0000"
[3624]     wsMain.Range("K3:K4").HorizontalAlignment = xlCenter
[3625]     
[3626]     matachMsg = ChrW(1492) & ChrW(1513) & ChrW(1506) & ChrW(1512) & " " & _
[3627]         ChrW(1502) & ChrW(1514) & ChrW(1506) & ChrW(1491) & ChrW(1499) & ChrW(1504) & " " & _
[3628]         ChrW(1506) & ChrW(34) & ChrW(1508) & " " & _
[3629]         ChrW(1489) & ChrW(1504) & ChrW(1511) & " " & _
[3630]         ChrW(1497) & ChrW(1513) & ChrW(1512) & ChrW(1488) & ChrW(1500) & " " & _
[3631]         ChrW(1488) & ChrW(1501) & " " & _
[3632]         ChrW(1500) & ChrW(1488) & " " & _
[3633]         ChrW(1497) & ChrW(1497) & ChrW(1502) & ChrW(1510) & ChrW(1488) & " " & _
[3634]         ChrW(1513) & ChrW(1506) & ChrW(1512) & " " & _
[3635]         ChrW(1497) & ChrW(1513) & ChrW(1502) & ChrW(1513) & " " & _
[3636]         ChrW(1492) & ChrW(1513) & ChrW(1506) & ChrW(1512) & " " & _
[3637]         ChrW(1492) & ChrW(1512) & ChrW(1513) & ChrW(1493) & ChrW(1501) & " " & _
[3638]         ChrW(1499) & ChrW(1488) & ChrW(1503)
[3639]     wsMain.Range("J5:L7").UnMerge
[3640]     wsMain.Range("J5:K7").ClearContents
[3641]     wsMain.Range("J5").Value = matachMsg
[3642]     wsMain.Range("J5:K7").Merge
[3643]     wsMain.Range("J5").WrapText = True
[3644]     wsMain.Range("J5").Font.Size = 11
[3645]     wsMain.Range("J5").Font.Color = RGB(0, 70, 140)
[3646]     wsMain.Range("J5").ShrinkToFit = False
[3647]     wsMain.Range("J5").VerticalAlignment = xlCenter
[3648]     wsMain.Range("J5").HorizontalAlignment = xlCenter
[3649]     wsMain.Range("J5:K7").Interior.Color = RGB(220, 230, 255)
[3650]     
[3651]     ' ---- Formatting Columns ----
[3652]     wsMain.Columns("A").ColumnWidth = 43
[3653]     wsMain.Columns("B").ColumnWidth = 8
[3654]     wsMain.Columns("C").ColumnWidth = 50
[3655]     wsMain.Columns("D").ColumnWidth = 8
[3656]     wsMain.Columns("E").ColumnWidth = 8
[3657]     wsMain.Columns("F").ColumnWidth = 14
